"Table with row headers in column A, L, W, AH, AS, BD, BO, BZ, CK, CV, and DG, and column headers in rows 6 through 8 and 45 through 47.",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,,Table 1. State-to-State Migration Flows1: 2022,,,,,,,,,,
Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,,Dataset: 2022 American Community Survey 1-Year Estimates,,,,,,,,,,
Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,,Universe: Population 1 year and over,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Current residence,Population 1 year and over,,Same house 1 year ago,,Same state of residence 1 year ago,,Different state of residence 1 year ago,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Different state of residence 1 year ago (continued),,,,,,,,,,Current residence,Abroad 1 year ago,,,,,,,,,
,,,,,,,Total,,Alabama,,,Alaska,,Arizona,,Arkansas,,California,,Colorado,,,Connecticut,,Delaware,,District of Columbia ,,Florida,,Georgia,,,Hawaii,,Idaho,,Illinois,,Indiana,,Iowa,,,Kansas,,Kentucky,,Louisiana,,Maine,,Maryland,,,Massachusetts,,Michigan,,Minnesota,,Mississippi,,Missouri,,,Montana,,Nebraska,,Nevada,,New Hampshire,,New Jersey,,,New Mexico,,New York,,North Carolina,,North Dakota,,Ohio,,,Oklahoma,,Oregon,,Pennsylvania,,Rhode Island,,South Carolina,,,South Dakota,,Tennessee,,Texas,,Utah,,Vermont,,,Virginia,,Washington,,West Virginia,,Wisconsin,,Wyoming,,,Total,,Puerto Rico,,U.S. Island Area,,Foreign Country,,,
Colorado,"5,781,381","+/- 3,527","4,834,425","+/- 28,072","682,450","+/- 23,806","229,876","+/- 11,539",700,+/- 532,Colorado,"1,961","+/- 1,107","7,386","+/- 2,214","2,557","+/- 1,244","33,213","+/- 5,144",N/A,N/A,Colorado,653,+/- 536,64,+/- 106,"2,679","+/- 1,160","11,107","+/- 2,865","3,360","+/- 1,210",Colorado,"1,070",+/- 787,"4,345","+/- 2,265","9,281","+/- 2,330","2,455","+/- 1,084","2,212","+/- 1,238",Colorado,"3,363","+/- 1,042","1,413",+/- 994,"1,520",+/- 701,455,+/- 263,"3,033","+/- 1,446",Colorado,"3,976","+/- 1,326","3,711","+/- 1,448","4,690","+/- 2,058","2,175","+/- 1,646","6,137","+/- 1,811",Colorado,924,+/- 467,"3,759","+/- 1,696","2,134",+/- 874,975,+/- 451,"3,928","+/- 1,729",Colorado,"3,844","+/- 1,548","8,526","+/- 2,282","6,165","+/- 2,196",752,+/- 739,"4,941","+/- 1,780",Colorado,"4,516","+/- 2,002","5,785","+/- 1,782","4,557","+/- 1,668","1,023",+/- 830,"1,912","+/- 1,137",Colorado,"2,244",+/- 867,"5,702","+/- 4,019","25,466","+/- 4,643","4,877","+/- 1,720","1,316","+/- 1,094",Colorado,"6,727","+/- 1,817","6,796","+/- 1,889",918,+/- 702,"4,080","+/- 1,417","4,493","+/- 2,138",Colorado,"34,630","+/- 4,951",467,+/- 307,673,+/- 622,"33,490","+/- 4,978",,
Connecticut,"3,588,965","+/- 3,572","3,172,833","+/- 17,815","245,100","+/- 14,054","145,315","+/- 10,526","1,005","+/- 1,141",Connecticut,97,+/- 159,"1,267",+/- 909,625,+/- 703,"7,097","+/- 2,014","1,992",+/- 568,Connecticut,N/A,N/A,51,+/- 62,"1,607","+/- 1,105","7,476","+/- 1,884","3,478","+/- 1,496",Connecticut,189,+/- 159,507,+/- 484,"3,290","+/- 1,379",674,+/- 505,167,+/- 209,Connecticut,0,+/- 224,563,+/- 655,75,+/- 6,"1,137",+/- 573,"2,460",+/- 916,Connecticut,"21,256","+/- 2,974","3,100","+/- 1,201",894,+/- 463,304,+/- 403,"1,012",+/- 725,Connecticut,40,+/- 87,78,+/- 129,"1,073",+/- 648,708,+/- 501,"8,087","+/- 1,977",Connecticut,60,+/- 81,"50,670","+/- 7,824","3,897","+/- 2,091",0,+/- 224,595,+/- 528,Connecticut,"1,730",+/- 685,160,+/- 217,"2,298","+/- 1,584","3,977","+/- 1,525",701,+/- 581,Connecticut,0,+/- 224,507,+/- 356,"2,920","+/- 1,201",347,+/- 306,"1,414",+/- 910,Connecticut,"3,481","+/- 1,241","1,670","+/- 1,013",0,+/- 224,579,+/- 486,0,+/- 224,Connecticut,"25,717","+/- 4,828",714,+/- 566,0,+/- 224,"25,003","+/- 4,609",,
Delaware,"1,008,173","+/- 1,919","899,454","+/- 8,649","57,963","+/- 6,154","46,162","+/- 5,074",203,+/- 253,Delaware,0,+/- 203,949,+/- 742,0,+/- 203,660,+/- 417,123,+/- 162,Delaware,198,+/- 278,N/A,N/A,202,+/- 256,"1,339",+/- 813,293,+/- 226,Delaware,82,+/- 115,0,+/- 203,"1,256",+/- 904,153,+/- 181,0,+/- 203,Delaware,77,+/- ,58,+/- 94,0,+/- 203,352,+/- 368,"9,709","+/- 2,870",Delaware,384,+/- 282,462,+/- 472,18,+/- 33,0,+/- 203,768,+/- 979,Delaware,0,+/- 203,0,+/- 203,437,+/- 447,0,+/- 203,"5,312","+/- 1,769",Delaware,159,+/- 196,"4,603","+/- 2,616","2,250","+/- 1,678",0,+/- 203,182,+/- 219,Delaware,0,+/- 203,0,+/- 203,"11,392","+/- 2,757",0,+/- 203,"1,254",+/- 890,Delaware,178,+/- 301,241,+/- 280,692,+/- 633,0,+/- 203,0,+/- 203,Delaware,"1,990",+/- 590,171,+/- 178,0,+/- 203,15,+/- 34,0,+/- 203,Delaware,"4,594","+/- 1,688",150,+/- 195,0,+/- 203,"4,444","+/- 1,715",,
District of Columbia ,"660,942","+/- 2,008","515,345","+/- 9,328","68,363","+/- 8,248","64,506","+/- 5,229",419,+/- 363,District of Columbia ,0,+/- 238,712,+/- 485,21,+/- 2,"4,539","+/- 1,469","1,187",+/- 699,District of Columbia ,"1,401",+/- 541,352,+/- 239,N/A,N/A,"2,932",+/- 854,"2,289",+/- 917,District of Columbia ,41,+/- 87,230,+/- 220,"2,548",+/- 909,253,+/- 235,49,+/- 82,District of Columbia ,136,+/- 46,79,+/- 113,205,+/- 211,79,+/- 119,"13,093","+/- 3,495",District of Columbia ,"1,401",+/- 624,"1,337",+/- 638,817,+/- 491,23,+/- 57,440,+/- 386,District of Columbia ,0,+/- 238,55,+/- 93,97,+/- 133,304,+/- 279,"3,093",+/- 916,District of Columbia ,453,+/- 337,"5,647","+/- 1,377","1,519",+/- 518,0,+/- 238,"1,011",+/- 469,District of Columbia ,231,+/- 242,264,+/- 261,"2,493",+/- 818,679,+/- 529,773,+/- 343,District of Columbia ,137,+/- 228,614,+/- 403,"2,788",+/- 854,387,+/- 385,153,+/- 201,District of Columbia ,"7,496","+/- 1,974","1,216",+/- 581,96,+/- 63,417,+/- 384,0,+/- 238,District of Columbia ,"12,728","+/- 2,373",110,+/- 8,0,+/- 238,"12,618","+/- 2,374",,
Florida,"22,043,900","+/- 8,811","19,029,143","+/- 52,322","2,008,758","+/- 47,284","738,969","+/- 27,539","14,734","+/- 3,244",Florida,"1,418",+/- 955,"11,901","+/- 3,380","3,204","+/- 1,334","50,701","+/- 6,891","20,980","+/- 4,316",Florida,"13,620","+/- 4,170","3,118","+/- 1,647","2,830","+/- 1,394",N/A,N/A,"39,990","+/- 6,067",Florida,"2,858","+/- 1,501","3,374","+/- 2,524","35,262","+/- 5,103","11,790","+/- 2,577","2,163","+/- 1,015",Florida,"5,111","+/- 2,674","8,141","+/- 2,701","8,497","+/- 3,978","6,242","+/- 3,030","23,422","+/- 5,197",Florida,"20,320","+/- 4,527","23,781","+/- 3,867","9,192","+/- 2,659","3,937","+/- 1,823","10,919","+/- 3,327",Florida,"1,302","+/- 1,007","2,779","+/- 1,660","7,516","+/- 2,343","6,001","+/- 2,198","47,000","+/- 8,581",Florida,"3,551","+/- 2,420","91,201","+/- 10,729","24,601","+/- 4,215",347,+/- 376,"27,257","+/- 4,085",Florida,"2,965","+/- 1,648","5,221","+/- 3,496","35,384","+/- 5,144","3,816","+/- 1,183","14,825","+/- 3,257",Florida,"2,714","+/- 2,737","20,651","+/- 3,937","38,207","+/- 6,694","4,551","+/- 1,609","1,575","+/- 1,078",Florida,"32,932","+/- 5,858","11,804","+/- 2,986","4,817","+/- 3,264","10,167","+/- 2,483",280,+/- 261,Florida,"267,030","+/- 17,591","12,179","+/- 3,606","2,431","+/- 1,274","252,420","+/- 16,778",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Georgia,"10,791,161","+/- 7,077","9,348,359","+/- 33,252","1,054,380","+/- 29,926","327,795","+/- 16,598","21,031","+/- 5,430",Georgia,210,+/- 215,"1,798",+/- 931,531,+/- 373,"25,960","+/- 4,784","5,419","+/- 1,728",Georgia,"2,526","+/- 1,989",585,+/- 537,"1,243",+/- 768,"51,380","+/- 6,013",N/A,N/A,Georgia,"2,642","+/- 1,113","1,051",+/- 842,"11,096","+/- 2,862","4,937","+/- 1,975",530,+/- 510,Georgia,"1,862","+/- 1,339","1,941",+/- 820,"4,426","+/- 1,940",272,+/- 372,"6,706","+/- 1,766",Georgia,"3,299","+/- 1,345","5,816","+/- 2,970","1,825","+/- 1,045","1,986","+/- 1,182","4,341","+/- 1,753",Georgia,966,+/- 847,712,+/- 477,"3,357","+/- 1,921",886,+/- 679,"8,295","+/- 2,706",Georgia,"1,029",+/- 697,"16,535","+/- 3,669","23,175","+/- 4,389",218,+/- 251,"5,221","+/- 1,739",Georgia,"2,077","+/- 1,021","1,594",+/- 910,"9,223","+/- 2,450",118,+/- 133,"18,328","+/- 3,497",Georgia,297,+/- 359,"18,785","+/- 4,548","23,754","+/- 4,681","2,753","+/- 1,867",0,+/- 228,Georgia,"14,204","+/- 4,179","8,761","+/- 3,889","1,635","+/- 1,587","2,177",+/- 908,282,+/- 381,Georgia,"60,627","+/- 6,351",454,+/- 256,803,+/- 426,"59,370","+/- 6,263",,
Hawaii,"1,425,611","+/- 1,842","1,251,057","+/- 10,923","106,642","+/- 8,443","56,209","+/- 6,444","1,611","+/- 1,645",Hawaii,773,+/- 676,"2,750","+/- 1,606",75,+/- 148,"10,562","+/- 2,423","2,750","+/- 1,056",Hawaii,597,+/- 701,246,+/- 244,74,+/- 95,"1,442",+/- 734,"2,823","+/- 1,260",Hawaii,N/A,N/A,120,+/- 150,"1,133",+/- 513,229,+/- 238,40,+/- 67,Hawaii,254,+/- 272,820,"+/- 1,165",782,+/- 431,270,+/- 242,"1,269",+/- 657,Hawaii,397,+/- 380,524,+/- 372,264,+/- 295,503,+/- 687,627,+/- 479,Hawaii,170,+/- 164,568,+/- 677,"1,460",+/- 864,110,+/- 119,383,+/- 330,Hawaii,429,+/- 612,982,+/- 515,"1,931","+/- 1,080",222,+/- 244,654,+/- 435,Hawaii,52,+/- 101,"1,734",+/- 862,903,+/- 527,0,+/- 187,"1,488","+/- 1,105",Hawaii,0,+/- 187,956,+/- 712,"5,966","+/- 2,785","1,141","+/- 1,104",38,+/- 62,Hawaii,"1,775",+/- 939,"4,090","+/- 1,122",0,+/- 187,222,+/- 221,0,+/- 187,Hawaii,"11,703","+/- 2,578",36,+/- 58,63,+/- 105,"11,604","+/- 2,595",,
Idaho,"1,919,357","+/- 1,777","1,633,120","+/- 11,362","189,164","+/- 11,119","87,949","+/- 7,501",0,+/- 195,Idaho,411,+/- 376,"3,633","+/- 1,532",299,+/- 370,"26,887","+/- 4,189","1,655",+/- 834,Idaho,322,+/- 398,0,+/- 195,0,+/- 195,"1,109",+/- 984,"1,548",+/- 543,Idaho,"1,046",+/- 635,N/A,N/A,314,+/- 239,6,+/- 13,218,+/- 261,Idaho,"1,482","+/- 1,203",0,+/- 195,120,+/- 157,44,+/- 86,"1,426","+/- 1,633",Idaho,577,+/- 535,523,+/- 390,"1,315","+/- 1,154",0,+/- 195,501,+/- 527,Idaho,"1,250",+/- 484,"1,066",+/- 849,"1,894","+/- 1,145",61,+/- 105,173,+/- 216,Idaho,376,+/- 413,880,+/- 563,815,+/- 606,429,+/- 520,224,+/- 180,Idaho,232,+/- 237,"8,410","+/- 3,183",267,+/- 225,0,+/- 195,"1,392",+/- 925,Idaho,126,+/- 155,191,+/- 249,"2,868","+/- 1,438","7,812","+/- 2,633",0,+/- 195,Idaho,415,+/- 300,"14,387","+/- 3,068",0,+/- 195,369,+/- 467,876,+/- 649,Idaho,"9,124","+/- 2,728",63,+/- 106,115,+/- 216,"8,946","+/- 2,713",,
Illinois,"12,455,441","+/- 5,747","11,002,931","+/- 32,911","1,150,055","+/- 30,073","228,308","+/- 13,363","2,389","+/- 1,105",Illinois,434,+/- 442,"5,377","+/- 1,502","1,468",+/- 892,"20,573","+/- 4,774","6,720","+/- 1,907",Illinois,474,+/- 262,218,+/- 355,"1,028",+/- 496,"14,078","+/- 2,537","7,424","+/- 2,600",Illinois,785,+/- 561,839,+/- 704,N/A,N/A,"13,792","+/- 2,402","8,532","+/- 2,015",Illinois,"2,072","+/- 1,081","4,087","+/- 2,206","1,823",+/- 959,304,+/- 319,"2,260","+/- 1,479",Illinois,"5,625","+/- 1,673","12,283","+/- 3,777","3,743","+/- 1,039",853,+/- 383,"15,923","+/- 3,217",Illinois,242,+/- 159,"1,580",+/- 777,"1,135",+/- 614,120,+/- 178,"3,576","+/- 1,254",Illinois,827,+/- 823,"12,072","+/- 5,040","5,384","+/- 1,825",630,+/- 622,"11,296","+/- 3,656",Illinois,"1,353",+/- 792,"1,706",+/- 625,"4,475","+/- 1,676",91,+/- 76,"1,706",+/- 980,Illinois,46,+/- 79,"7,420","+/- 2,444","19,949","+/- 4,891",349,+/- 359,98,+/- 163,Illinois,"3,866","+/- 1,282","3,965","+/- 1,432",105,+/- 135,"12,764","+/- 2,666",449,+/- 429,Illinois,"74,147","+/- 7,684",362,+/- 305,141,+/- 207,"73,644","+/- 7,673",,
Indiana,"6,757,160","+/- 4,612","5,886,762","+/- 28,260","691,986","+/- 25,311","149,331","+/- 11,366",792,+/- 538,Indiana,"1,118","+/- 1,093","4,953","+/- 2,181","2,888","+/- 2,856","7,769","+/- 2,309","3,586","+/- 1,827",Indiana,687,+/- 491,25,+/- 44,716,+/- 789,"7,474","+/- 1,894","2,326","+/- 1,157",Indiana,"1,133","+/- 1,301","1,994","+/- 1,644","31,015","+/- 4,879",N/A,N/A,"1,364",+/- 922,Indiana,823,+/- 459,"9,350","+/- 2,238","1,328","+/- 1,067",135,+/- 159,"1,739","+/- 1,066",Indiana,"1,308",+/- 915,"13,184","+/- 4,052","1,742","+/- 1,110",116,+/- 169,"1,907",+/- 650,Indiana,401,+/- 392,446,+/- 478,"2,049",+/- 802,554,+/- 417,"1,907","+/- 1,139",Indiana,825,+/- 574,"4,124","+/- 2,505","2,157",+/- 989,299,+/- 345,"10,634","+/- 2,141",Indiana,521,+/- 425,"1,461","+/- 1,388","2,209",+/- 811,"1,177","+/- 1,543","1,206",+/- 697,Indiana,0,+/- 207,"3,062","+/- 1,487","8,276","+/- 2,813","1,655",+/- 967,0,+/- 207,Indiana,"2,315","+/- 1,060","2,282","+/- 1,656",147,+/- 133,"2,010",+/- 746,142,+/- 163,Indiana,"29,081","+/- 4,589",366,+/- 446,82,+/- 109,"28,633","+/- 4,557",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Iowa,"3,166,734","+/- 2,669","2,760,076","+/- 12,059","323,444","+/- 11,589","72,231","+/- 5,843",180,+/- 190,Iowa,118,+/- 144,"2,264",+/- 992,580,+/- 395,"2,349",+/- 645,"1,932",+/- 764,Iowa,4,+/- 7,0,+/- 170,178,+/- 293,"3,546","+/- 1,391",289,+/- 310,Iowa,"1,154","+/- 1,571",519,+/- 351,"16,504","+/- 3,047",402,+/- 299,N/A,N/A,Iowa,780,+/- 469,356,+/- 267,"1,095",+/- 691,69,+/- 64,653,+/- 452,Iowa,3,+/- 6,"1,932",+/- 872,"5,386","+/- 1,696",408,+/- 470,"3,657","+/- 1,027",Iowa,199,+/- 244,"6,777","+/- 1,581","1,033",+/- 427,49,+/- 80,795,+/- 545,Iowa,232,+/- 316,381,+/- 238,804,+/- 481,320,+/- 309,727,+/- 693,Iowa,915,+/- 612,181,+/- 171,923,+/- 580,121,+/- 203,610,+/- 444,Iowa,"2,376","+/- 1,214",355,+/- 305,"3,856","+/- 1,216","1,250","+/- 1,082",32,+/- 55,Iowa,291,+/- 206,786,+/- 500,0,+/- 170,"4,734","+/- 1,305",126,+/- 150,Iowa,"10,983","+/- 2,695",308,+/- 314,0,+/- 170,"10,675","+/- 2,634",,
Kansas,"2,906,619","+/- 2,657","2,480,630","+/- 13,894","320,201","+/- 13,110","94,208","+/- 6,737","1,371","+/- 1,165",Kansas,218,+/- 199,"1,519",+/- 743,"1,016",+/- 839,"5,520","+/- 2,495","7,359","+/- 1,943",Kansas,0,+/- 185,49,+/- 8,57,+/- 96,"4,694","+/- 2,536","3,284","+/- 1,428",Kansas,487,+/- 408,121,+/- 118,"2,766","+/- 1,035","2,828","+/- 1,971","2,134","+/- 1,005",Kansas,N/A,N/A,811,+/- 773,"1,730",+/- 997,0,+/- 185,192,+/- 237,Kansas,803,+/- 943,936,+/- 449,"1,606","+/- 1,261",0,+/- 185,"20,905","+/- 3,397",Kansas,47,+/- 83,"3,021",+/- 955,971,+/- 567,0,+/- 185,108,+/- 109,Kansas,477,+/- 299,"1,865","+/- 1,091",655,+/- 417,29,+/- 49,"1,834","+/- 1,222",Kansas,"6,466","+/- 1,731",617,+/- 507,373,+/- 350,0,+/- 185,18,+/- 28,Kansas,194,+/- 153,"2,019","+/- 1,156","7,767","+/- 1,800","1,366","+/- 1,180",79,+/- 90,Kansas,851,+/- 598,"3,475","+/- 1,907",0,+/- 185,290,+/- 229,"1,280",+/- 904,Kansas,"11,580","+/- 2,523",780,+/- 761,283,+/- 341,"10,517","+/- 2,396",,
Kentucky,"4,462,146","+/- 3,954","3,892,713","+/- 19,644","439,944","+/- 17,580","113,197","+/- 8,594","1,218",+/- 880,Kentucky,182,+/- 214,"2,618","+/- 1,066",343,+/- 357,"5,985","+/- 1,690","2,182","+/- 1,251",Kentucky,863,+/- 834,0,+/- 204,156,+/- 180,"8,062","+/- 1,975","4,941","+/- 1,473",Kentucky,462,+/- 579,787,"+/- 1,090","6,821","+/- 2,034","12,947","+/- 2,305",497,+/- 396,Kentucky,435,+/- 425,N/A,N/A,397,+/- 378,202,+/- 247,903,+/- 569,Kentucky,904,+/- 587,"2,458","+/- 1,086",192,+/- 216,478,+/- 357,"2,688","+/- 1,047",Kentucky,154,+/- 168,412,+/- 390,509,+/- 555,152,+/- 186,36,+/- 59,Kentucky,287,+/- 372,"2,200",+/- 995,"3,392","+/- 1,791",0,+/- 204,"12,646","+/- 2,811",Kentucky,211,+/- 370,801,+/- 908,"1,348",+/- 673,453,+/- 557,"3,322","+/- 1,918",Kentucky,0,+/- 204,"12,561","+/- 2,605","7,630","+/- 2,729","1,203","+/- 1,076",23,+/- 39,Kentucky,"2,314","+/- 1,022","3,235","+/- 1,310","2,679","+/- 1,512",831,+/- 770,77,+/- 102,Kentucky,"16,292","+/- 2,946",127,+/- 174,57,+/- 8,"16,108","+/- 2,937",,
Louisiana,"4,537,185","+/- 4,410","4,006,126","+/- 19,111","435,538","+/- 20,212","75,330","+/- 7,049","1,332",+/- 691,Louisiana,432,+/- 376,315,+/- 235,"2,429","+/- 1,022","4,847","+/- 2,190","3,329","+/- 2,077",Louisiana,698,+/- 633,0,+/- 220,343,+/- 368,"5,089","+/- 1,881","3,215","+/- 1,749",Louisiana,0,+/- 220,277,+/- 229,"1,223",+/- 727,266,+/- 264,108,+/- 78,Louisiana,159,+/- 138,685,+/- 613,N/A,N/A,83,+/- 138,912,+/- 578,Louisiana,211,+/- 223,"2,062","+/- 1,631",719,+/- 814,"3,858","+/- 1,220","1,633","+/- 1,038",Louisiana,0,+/- 220,238,+/- 455,764,"+/- 1,108",0,+/- 220,"2,288","+/- 3,592",Louisiana,191,+/- 192,"2,946","+/- 1,568","1,272",+/- 732,111,+/- 161,"3,427","+/- 2,337",Louisiana,"2,717","+/- 1,399",421,+/- 428,597,+/- 402,205,+/- 208,"1,814","+/- 1,413",Louisiana,0,+/- 220,"1,286",+/- 822,"17,663","+/- 2,883",903,+/- 983,29,+/- 94,Louisiana,"1,824","+/- 1,177","2,021","+/- 1,575",45,+/- 74,343,+/- 219,0,+/- 220,Louisiana,"20,191","+/- 3,307",119,+/- 134,0,+/- 220,"20,072","+/- 3,322",,
Maine,"1,372,172","+/- 1,657","1,230,229","+/- 8,250","95,823","+/- 6,223","41,618","+/- 4,329",274,+/- 390,Maine,11,+/- 20,138,+/- 123,27,+/- 46,"3,552","+/- 1,512","1,332","+/- 1,000",Maine,"1,243",+/- 680,0,+/- 179,220,+/- 207,"2,911","+/- 1,194",358,+/- 288,Maine,405,+/- 366,0,+/- 179,517,+/- 290,9,+/- 19,6,+/- 12,Maine,77,+/- 117,85,+/- 127,139,+/- 45,N/A,N/A,114,+/- 125,Maine,"8,663","+/- 2,043",311,+/- 345,410,+/- 301,90,+/- 151,420,+/- 275,Maine,475,+/- 345,285,+/- 211,324,+/- 283,"5,733","+/- 1,361",759,+/- 480,Maine,87,+/- 136,"2,885","+/- 1,007",675,+/- 484,0,+/- 179,403,+/- 381,Maine,0,+/- 179,0,+/- 179,"1,711",+/- 769,"1,134",+/- 599,295,+/- 381,Maine,159,+/- 280,520,+/- 486,861,+/- 467,0,+/- 179,985,+/- 802,Maine,"1,198","+/- 1,053","1,514",+/- 748,41,+/- 52,262,+/- 320,0,+/- 179,Maine,"4,502","+/- 1,508",0,+/- 179,0,+/- 179,"4,502","+/- 1,508",,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maryland,"6,100,234","+/- 5,254","5,395,850","+/- 19,513","511,449","+/- 19,836","139,784","+/- 8,687","1,256",+/- 827,Maryland,364,+/- 414,"1,439",+/- 988,67,+/- 87,"7,198","+/- 2,226","1,148",+/- 590,Maryland,"1,147",+/- 628,"4,880","+/- 1,106","17,770","+/- 4,009","8,425","+/- 2,426","3,193","+/- 1,067",Maryland,"3,306","+/- 2,245",201,+/- 247,"3,134","+/- 1,532",713,+/- 481,81,+/- 138,Maryland,569,+/- 382,254,+/- 339,732,+/- 516,474,+/- 326,N/A,N/A,Maryland,"2,686","+/- 1,334","1,470",+/- 900,"1,483",+/- 755,"1,055","+/- 1,389",975,+/- 838,Maryland,74,+/- 100,37,+/- 64,"1,288",+/- 927,572,+/- 521,"6,151","+/- 1,607",Maryland,794,+/- 674,"9,453","+/- 2,286","4,152","+/- 1,891",328,+/- 417,"1,963",+/- 927,Maryland,235,+/- 329,372,+/- 324,"12,481","+/- 2,289","1,593","+/- 1,355","5,074","+/- 1,923",Maryland,51,+/- 80,"1,688","+/- 1,087","4,917","+/- 1,542",176,+/- 138,359,+/- 473,Maryland,"19,478","+/- 4,012","1,774",+/- 919,"1,812",+/- 684,350,+/- 273,592,+/- 710,Maryland,"53,151","+/- 7,989",893,+/- 930,74,+/- 137,"52,184","+/- 7,771",,
